4x4 TOOLS AND FASTENERS,156,MINDS-i TOOL,419,1,0
4x4 TOOLS AND FASTENERS,156,#1 PHILLIPS SCREWDRIVER,1,1,1
4x4 TOOLS AND FASTENERS,156,7mm HEX DRIVER DYNAMITE,206,1,2
4x4 TOOLS AND FASTENERS,156,"1/4"" FLAT WRENCH",42,1,3
4x4 TOOLS AND FASTENERS,156,1.5mm Hex Key,39,1,4
4x4 TOOLS AND FASTENERS,156,1/16 SHORT ARM HEX KEY,40,1,5
4x4 TOOLS AND FASTENERS,156,3/32 HEX KEY,118,1,6
4x4 TOOLS AND FASTENERS,156,"CABLE TIE 8""",273,5,7
4x4 TOOLS AND FASTENERS,156,"CABLE TIE 4""",272,10,8
ELECTRIC CAR BAG 1: BEAMS,319,15-BEAM,60,2,9
ELECTRIC CAR BAG 1: BEAMS,319,11-BEAM,51,9,10
ELECTRIC CAR BAG 1: BEAMS,319,10-BEAM,47,2,11
ELECTRIC CAR BAG 1: BEAMS,319,8-BEAM,208,2,12
ELECTRIC CAR BAG 1: BEAMS,319,7-BEAM,198,7,13
ELECTRIC CAR BAG 1: BEAMS,319,6-BEAM,178,6,14
ELECTRIC CAR BAG 1: BEAMS,319,5-BEAM,162,3,15
ELECTRIC CAR BAG 1: BEAMS,319,4-BEAM,137,24,16
ELECTRIC CAR BAG 1: BEAMS,319,2-BEAM,68,4,17
4mm AXLE REAR HUB,146,REAR WHEEL HUB,485,2,18
4mm AXLE REAR HUB,146,12mm WHEEL NUT,55,3,19
4mm AXLE REAR HUB,146,6x12x4mm BEARING,183,4,20
4mm AXLE REAR HUB,146,M4 WHEEL END SHAFT,405,2,21
4mm AXLE REAR HUB,146,U-JOINT SET SCREW,551,3,22
4mm AXLE REAR HUB,146,M4 WASHER,404,3,23
4mm AXLE REAR HUB,146,M4-0.7 NYLOCK,407,3,24
4mm AXLE REAR HUB,146,2.5x10mm DOWEL PIN,78,3,25
4mm AXLE STEERING HUB,147,M4 WHEEL END SHAFT,405,2,26
4mm AXLE STEERING HUB,147,12mm WHEEL NUT,55,3,27
4mm AXLE STEERING HUB,147,M4-0.7 NYLOCK,407,3,28
4mm AXLE STEERING HUB,147,M4 WASHER,404,3,29
4mm AXLE STEERING HUB,147,U-JOINT SET SCREW,551,3,30
4mm AXLE STEERING HUB,147,2.5x10mm DOWEL PIN,78,3,31
4mm AXLE STEERING HUB,147,6x12x4mm BEARING,183,4,32
4mm AXLE STEERING HUB,147,FRONT WHEEL KNUCKLE,339,2,33
4mm AXLE STEERING HUB,147,FRONT WHEEL HUB,338,2,34
FOUNDATIONS LAB 4x4 (90 Hour),335,"CORRUGATED BOXES 26x18x16""",290,1,35
FOUNDATIONS LAB 4x4 (90 Hour),335,4x4,148,1,36
FOUNDATIONS LAB 4x4 (90 Hour),335,STORAGE BIN,521,4,37
FOUNDATIONS LAB 4x4 (90 Hour),335,TACHOMETER,528,1,38
FOUNDATIONS LAB 4x4 (90 Hour),335,FUNCTION DIGITAL MULTIMETER,340,1,39
FOUNDATIONS LAB 4x4 (90 Hour),335,HS-485HB SERVO (With Hardware),367,3,40
FOUNDATIONS LAB 4x4 (90 Hour),335,NIMH BATTERY,449,1,41
FOUNDATIONS LAB 4x4 (90 Hour),335,15LB TUBE SCALE,62,1,42
FOUNDATIONS LAB 4x4 (90 Hour),335,"1/16"" HEX DRIVER",41,1,43
FOUNDATIONS LAB 4x4 (90 Hour),335,"3/32"" HEX DRIVER",119,1,44
FOUNDATIONS LAB 4x4 (90 Hour),335,INERTIA PLUG,372,1,45
